Column1,fat,carbohydrates,fibres,protein,vitamin_A,vitamin_B1,vitamin_B2,vitamin_B6,vitamin_B12,vitamin_B3,vitamin_B9,vitamin_B5,vitamin_C,vitamin_D,vitamin_E,potassium,sodium,calcium,magnesium,iron,zinc,selenium,Name,Category,Food_category,Vegan_cat,count,portion,vegan_score,vegan_score_2
1008,224,3,22,31,0,42,5,14,0,3,37,23,1,0,31,10,0,8,45,17,34,2,walnut,"Nuts, seeds and oleaginous fruit",Nuts and seeds,vegan,15,100,22.61,4.77
110,222,2,25,34,0,62,4,7,0,2,7,3,1,0,47,16,0,16,113,16,54,383,brazil nut,"Nuts, seeds and oleaginous fruit",Nuts and seeds,vegan,15,100,30.15,6.36
231,217,3,49,15,0,3,0,6,0,5,7,0,0,0,0,18,1,1,32,19,19,12,coconut dried,"Nuts, seeds and oleaginous fruit",Nuts and seeds,vegan,12,100,13.57,2.86
626,206,5,21,33,0,49,24,16,0,28,21,7,0,0,99,20,0,2,119,43,72,2,pine nuts,"Nuts, seeds and oleaginous fruit",Nuts and seeds,vegan,16,100,37.69,7.95
419,198,4,32,33,0,46,5,36,0,11,26,27,2,0,151,18,0,16,52,24,36,1,hazelnut,"Nuts, seeds and oleaginous fruit",Nuts and seeds,vegan,16,100,27.39,5.78
852,191,2,29,54,1,83,11,25,0,38,38,6,0,0,2,12,2,4,113,39,72,93,sesame seeds,"Nuts, seeds and oleaginous fruit",Nuts and seeds,vegan,16,100,42.46,9.01
912,182,1,27,50,0,148,33,96,0,69,76,19,1,0,288,19,0,9,106,33,72,16,sunflower seeds,"Nuts, seeds and oleaginous fruit",Nuts and seeds,vegan,18,100,41.21,8.7
2,174,3,35,51,0,15,85,9,0,16,19,8,0,0,226,18,0,27,77,22,41,4,almond,"Nuts, seeds and oleaginous fruit",Nuts and seeds,vegan,17,100,35.43,7.48
607,167,6,27,52,0,14,6,31,0,103,22,19,0,0,21,13,35,5,55,8,36,8,peanut roasted salted,"Savoury snacks/Salted nuts, seeds and kernels",Nuts and seeds,vegan,19,100,25.38,5.36
603,164,6,29,52,0,60,39,1,0,100,34,41,0,0,46,18,1,6,52,11,50,50,peanut,"Nuts, seeds and oleaginous fruit",Nuts and seeds,vegan,18,100,29.9,6.31
714,164,2,20,71,0,29,15,7,0,23,43,6,2,0,16,22,0,6,168,55,62,18,pumpkin seeds,"Nuts, seeds and oleaginous fruit",Nuts and seeds,vegan,18,100,48.74,10.29
166,151,9,12,43,0,59,5,30,0,9,15,20,1,0,7,16,1,4,87,39,50,25,cashew nut,"Nuts, seeds and oleaginous fruit",Nuts and seeds,vegan,17,100,34.17,7.21
630,151,7,33,48,3,43,22,64,0,9,23,9,6,0,14,25,0,9,39,19,41,11,pistachio dried,"Nuts, seeds and oleaginous fruit",Nuts and seeds,vegan,20,100,29.4,6.36
482,141,1,90,43,0,47,0,12,0,0,24,14,0,0,4,17,3,24,103,42,54,0,linseed,"Nuts, seeds and oleaginous fruit",Nuts and seeds,vegan,14,100,40.95,8.64
228,122,2,30,9,0,6,1,4,0,3,10,3,2,0,6,10,2,2,13,15,10,7,coconut,"Nuts, seeds and oleaginous fruit",Nuts and seeds,vegan,13,100,9.05,1.91
646,116,20,13,10,0,39,5,76,0,10,20,14,34,0,24,22,33,1,13,6,8,0,pommes chips,Savoury snacks/Chips/Crisps,Other,vegan,18,100,6.28,1.33
191,114,1,136,43,0,47,18,10,0,34,24,6,2,0,4,16,1,55,103,43,64,16,chia seed,"Nuts, seeds and oleaginous fruit",Nuts and seeds,vegan,17,100,51.51,10.87
229,110,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.67,0,0,0,coconut fat,Fats and oils/Fats,Oils,vegan,4,33.33,0.17,0.04
713,100,0,0,0,16.67,0,0,0,0,0,0,0,0,0,33.67,0,0,0,0,0,0,0,pumpkin seed oil,Fats and oils/Oils,Oils,vegan,6,33.33,0,0.88
345,100,0,0,0,1,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0.33,0,flaxseed oil cold pressed,Fats and oils/Oils,Oils,vegan,4,33.33,0.08,0.07
563,100,0,0,0,0.33,0,0,0,0,0,0,0,0,0,77.33,0,0,0,0,0.33,0,0,olive oil,Fats and oils/Oils,Oils,vegan,4,33.33,0.08,0.03
1023,100,0,0,0,0,0,0,0,0,0,0,0,0,0,341.67,0,0,0,0,0,0,0,wheat germ oil,Fats and oils/Oils,Oils,vegan,4,33.33,0,0
910,100,0,0,0,0,0,0,0,0,0,0,0,0,0,143.67,0,0,0,0,0.33,0,0,sunflower oil,Fats and oils/Oils,Oils,vegan,4,33.33,0.08,0.02
784,100,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,safflower oil,Fats and oils/Oils,Oils,vegan,4,33.33,0,0
911,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,sunflower oil ho refined,Fats and oils/Oils,Oils,vegan,4,33.33,0,0
254,100,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,corn germ oil,Fats and oils/Oils,Oils,vegan,4,33.33,0,0
728,100,0,0,0,0,0,0,0,0,0,0,0,0,0,83.33,0,0,0,0,0,0,0,rapeseed oil,Fats and oils/Oils,Oils,vegan,4,33.33,0,0
729,100,0,0,0,0,0,0,0,0,0,0,0,0,0,78.67,0,0,0,0,0,0,0,rapeseed oil holl,Fats and oils/Oils,Oils,vegan,4,33.33,0,0
391,100,0,0,0,0,0,0,0,0,0,0,0,0,0,54.67,0,0,0,0,0,0,0,grape seed oil,Fats and oils/Oils,Oils,vegan,4,33.33,0,0
606,100,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,peanut oil,Fats and oils/Oils,Oils,vegan,4,33.33,0,0
880,100,0,0,0,0,0,0,0,0,0,0,0,0,0,15.33,0,0,0,0,0,0,0,soybean oil,Fats and oils/Oils,Oils,vegan,4,33.33,0,0
1009,100,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,walnut oil,Fats and oils/Oils,Oils,vegan,4,33.33,0,0
576,98.67,0,0,0,0,0,0,0,0,0,0,0,0,0,23.67,0,0,0,0,0,0,0,palm oil palm fat,Fats and oils/Oils;Fats and oils/Fats,Oils,vegan,4,33.33,0,0
962,91,22,15,16,0,15,18,12,0,15,6,5,0,0,49,5,65,7,14,13,0,0,tortilla chips cornbased,Savoury snacks/Chips/Crisps,Other,vegan,16,100,9.05,1.91
504,89,0,0,0.33,39.67,0.33,1,0,0.67,0.67,0.33,0.33,0,8.33,55.67,0.33,1.33,0.33,0.33,0.33,0,0,margarine,Fats and oils/Fats,Oils,vegan,6,33.33,0.25,2.6
680,74,24,15,12,0,46,5,91,0,12,24,17,41,0,22,26,33,2,15,7,10,0,potato chips fat reduced,Savoury snacks/Chips/Crisps,Other,vegan,18,100,7.79,1.64
230,71,1,0,5,0,2,0,2,0,5,5,2,1,0,6,6,1,2,15,22,8,5,coconut milk,"Nuts, seeds and oleaginous fruit",Nuts and seeds,vegan,8,100,9.3,1.96
883,61,3,73,76,5,103,42,71,0,22,83,28,36,0,12,45,0,20,71,44,52,0,soybean dried,"Cereal products, pulses and potatoes/Pulses",Cereal,vegan,18,100,48.24,10.45
118,60,12,19,18,6,23,9,13,1,12,14,11,0,0,10,6,33,3,22,14,24,5,bread with walnuts,"Bread, flakes and breakfast cereals/Bread and bread products",Cereal,vegan,20,100,14.82,3.45
564,57,0,21,3,3,2,0,2,0,1,1,1,0,0,51,0,47,8,5,57,1,0,olive black,"Nuts, seeds and oleaginous fruit",Nuts and seeds,vegan,8,100,17.34,3.82
787,56.33,0.33,0,0.33,0.33,0.33,0,1.33,0,0,0,0,0.33,0,43.67,0.33,6.33,0.33,0.67,0.33,0.67,0,salad dressing italian style homemade,Fats and oils/Salad dressings,Sauces,vegan,5,33.33,0.42,0.11
215,53,10.5,11.5,5.5,0,4,7,2,0,2.5,1,1.5,0,0,0,10.5,0.5,2.5,19.5,22.5,14,0,chocolate dark,Sweets/Chocolate and cocoa products,Sweets,vegan,12,50,11.18,2.36
565,52,0,12,3,0,1,0,1,0,1,1,1,0,1,44,1,84,6,8,1,1,0,olive green,"Nuts, seeds and oleaginous fruit",Nuts and seeds,vegan,8,100,2.76,0.64
621,47.33,1,2.67,2.67,4,1.67,3,1.67,0,1.67,3,1.67,32.33,0.67,49.67,1.67,23.67,5,4,1.33,3,2.33,pesto sauce green,Various/Sauces,Sauces,vegan,17,33.33,3.02,0.88
29,47,0,10,4,1,6,15,14,0,17,10,14,7,0,15,13,0,2,11,7,8,0,avocado,"Nuts, seeds and oleaginous fruit;Vegetables/Fresh vegetables",Fruit,vegan,16,100,5.28,1.17
227,41,2,54.5,22.5,0,6.5,18,5,0,11,6.5,9,0,0,3,24,0.5,5.5,66,43.5,35.5,0,cocoa powder,Sweets/Chocolate and cocoa products;Non-alcoholic beverages/Cocoa beverages,Sweets,vegan,17,50,26.88,5.67
622,39.67,1.33,5.67,3.67,3,6.33,5,6.33,0.67,8,3.67,4.33,7.33,0,50,8.67,18.33,3.33,6.33,4.33,4,0,pesto sauce red,Various/Sauces,Sauces,vegan,22,33.33,3.85,0.97
898,37,9,8,13,2,11,5,9,6,12,8,4,1,2,7,4,41,2,5,6,8,7,spring roll deep fried,Prepared dishes/Asian dishes,Other,vegan,17,100,7.29,1.75
1005,36.67,0.33,1,0.67,0,1,0.33,1,0,0.33,0.33,0.33,0.67,0,30.67,0.67,6,0.67,1.33,0.33,0.67,0,vinegaroilsalad dressing homemade,Fats and oils/Salad dressings,Sauces,vegan,5,33.33,0.59,0.12
775,32,28,9,29,6,13,20,4,2,7,8,8,0,0,4,6,53,7,7,4,8,0,rusk,"Bread, flakes and breakfast cereals/Crispbreads, rusks, crackers and wafers",Cereal,vegan,18,100,12.06,2.86
949,32,1,1,33,0,9,3,3,0,3,5,3,0,1,11,5,20,6,45,13,18,0,tofu smoked,Meat substitutes,Other,vegan,11,100,17.59,3.76
776,30,24,26,35,4,29,25,23,3,29,11,14,0,0,12,10,49,10,32,24,34,0,rusk wholemeal,"Bread, flakes and breakfast cereals/Crispbreads, rusks, crackers and wafers",Cereal,vegan,20,100,25.88,5.67
361,30,13,8,7,0,28,3,49,0,7,14,10,23,0,24,15,1,1,9,4,5,0,french fries unsalted,"Cereal products, pulses and potatoes/Potatoes",Cereal,vegan,15,100,4.27,0.9
505,29.5,13.5,8,8,1,3.5,9,2,0,5.5,5,1.5,0,0,35.5,3.5,0,4,11.5,5,5.5,0,marzipan,Sweets/Other sweets,Sweets,vegan,16,50,5.65,1.25
1003,28,0.33,0.67,3,2,1.33,2.67,1.33,2.67,0.33,2.33,3.67,0.67,1,21.33,0.67,3,0.67,1,1.67,2,0,vinaigrette dressing,Fats and oils/Salad dressings,Sauces,vegan,13,33.33,1.84,0.55
562,25,24,35,27,0,42,12,7,0,7,16,12,0,0,6,10,1,5,39,25,38,0,oat flakes,"Bread, flakes and breakfast cereals/Flakes, bran and germs",Cereal,vegan,17,100,23.87,5.04
882,24,1,29,30,2,27,13,20,0,6,17,6,9,0,5,14,0,7,24,15,19,0,soybean cooked,"Cereal products, pulses and potatoes/Pulses",Cereal,vegan,17,100,17.84,3.87
561,23,20,51,37,0,85,20,26,0,8,17,21,0,0,14,14,0,6,77,36,39,0,oat bran,"Bread, flakes and breakfast cereals/Flakes, bran and germs",Cereal,vegan,18,100,29.65,6.26
774,19,8,9,5,0,10,5,11,0,12,6,7,22,0,15,11,33,1,8,3,5,0,rosti unprepared,"Cereal products, pulses and potatoes/Potatoes",Cereal,vegan,15,100,3.52,0.74
947,19,1,4,31,0,8,4,4,0,3,7,2,0,0,10,4,1,19,25,19,19,0,tofu firm plain,Meat substitutes,Other,vegan,11,100,22.11,4.67
1016,16,7,150,30,0,83,46,39,0,150,65,38,0,0,22,34,0,7,155,107,115,0,wheat bran,"Bread, flakes and breakfast cereals/Flakes, bran and germs",Cereal,vegan,18,100,65.08,13.73
431,15.67,1.33,5.67,5,0.33,6,1.67,3.67,0,2.67,5,1,1.67,0,5,2,10.33,5.67,8.33,4.67,5.33,0,hummus,Various/Sauces,Sauces,vegan,16,33.33,5.19,1.11
111,15,18,12,18,5,17,9,9,1,10,7,6,0,0,3,4,41,3,12,10,15,5,bread,"Bread, flakes and breakfast cereals/Bread and bread products",Cereal,vegan,17,100,11.56,2.7
692,14,29,2,17,2,1,4,0,0,6,0,0,0,0,9,3,114,14,0,5,6,0,pretzel sticks,Savoury snacks/Salt sticks and pretzels,Other,vegan,10,100,10.55,2.33
647,14,25,50,24,1,20,18,14,0,17,8,7,0,0,92,8,0,1,35,18,21,0,popcorn,Savoury snacks/Other savoury snacks,Other,vegan,17,100,16.08,3.45
533,13,28,13,21,0,33,10,29,0,15,7,12,0,0,1,4,0,1,39,46,36,0,millet wholemeal flakes,"Bread, flakes and breakfast cereals/Flakes, bran and germs",Cereal,vegan,15,100,26.13,5.51
212,13,14.5,17.5,5.5,0,2,6,2,0,3.5,2,3,0,0,1,8,0,2,21,14,11,0,chocolate powder,Sweets/Chocolate and cocoa products;Non-alcoholic beverages/Cocoa beverages,Sweets,vegan,13,50,8.17,1.72
683,13,5,6,3,0,7,4,7,0,8,4,5,14,0,11,7,4,1,5,2,2,0,potato salad with oil and vinagre dressing,Prepared dishes/Salads,Cereal,vegan,8,100,2.01,0.42
1010,11.67,6.67,1.33,2,0,0,0,0,0,0,0,0,0,0,0,0,51.67,0,0,0,0,0,wasabi paste,Various/Sauces,Sauces,vegan,6,33.33,0.5,0.11
177,11,26,32,22,0,32,9,19,0,23,13,12,0,0,5,6,0,3,30,24,28,0,cereal flakes,"Bread, flakes and breakfast cereals/Flakes, bran and germs",Cereal,vegan,16,100,19.35,4.08
1082,11,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,almond drink plain,Milk and dairy products/Milk substitutes,beverages,vegan,1,100,0.5,0.11
948,11,0,1,12,0,8,2,6,0,4,15,3,0,0,4,6,2,9,10,8,1,0,tofu silken plain,Meat substitutes,Other,vegan,9,100,7.54,1.59
531,10,10,5,7,0,6,2,5,0,4,2,2,0,0,5,1,23,1,14,15,12,0,millet risotto cooked,"Cereal products, pulses and potatoes/Other cereal products",Cereal,vegan,10,100,8.79,1.86
1039,9,33,14,15,0,6,15,11,0,65,7,17,0,0,6,7,22,1,42,10,38,0,wholemeal rice waffles,"Bread, flakes and breakfast cereals/Crispbreads, rusks, crackers and wafers",Cereal,vegan,18,100,16.08,3.39
554,8.67,0.67,6,4.67,0,8,1.33,0.33,0,3.33,2,1,0,0,3.67,1.67,36.33,3.67,10.33,3.67,4.67,0,mustard,Various/Sauces,Sauces,vegan,14,33.33,4.19,0.88
773,8,3,10,2,7,9,11,4,0,1,0,0,17,0,7,4,1,21,12,32,6,0,rosemary,Vegetables/Herbs,Vegetables,vegan,12,100,15.33,3.61
130,7,27,14,23,0,55,14,24,0,40,22,26,0,0,3,10,1,2,52,17,29,5,buckwheat flour,"Cereal products, pulses and potatoes/Flour and starch",Cereal,vegan,16,100,17.84,3.76
15,7,25,31,3,0,5,4,9,0,4,7,5,4,0,15,13,1,2,10,13,8,0,apple peeled dried,Fruit/Dried fruit,Fruit,vegan,12,100,6.53,1.38
498,7,24,28,6,36,8,11,19,0,16,47,9,39,0,37,21,2,6,28,13,8,3,mango dried,Fruit/Dried fruit,Fruit,vegan,21,100,8.29,3.66
39,7,10,6,7,0,5,2,4,0,7,2,1,0,0,4,1,23,1,7,7,9,0,barley risotto cooked,"Cereal products, pulses and potatoes/Other cereal products",Cereal,vegan,11,100,6.03,1.27
202,7,7,21,15,1,14,4,6,0,4,23,4,1,0,6,8,0,4,15,13,11,0,chickpea cooked,"Cereal products, pulses and potatoes/Pulses",Cereal,vegan,14,100,10.8,2.33
5,7,7,12,10,0,2,5,8,0,3,5,5,1,0,3,4,0,6,27,20,15,0,amaranth seed cooked,"Cereal products, pulses and potatoes/Other cereal products",Cereal,vegan,11,100,12.81,2.7
785,7,3,10,3,34,12,5,39,0,8,0,0,0,0,6,4,0,27,22,30,10,0,sage,Vegetables/Herbs,Vegetables,vegan,12,100,17.59,5.51
732,7,2,7,3,5,4,4,9,0,5,6,4,39,0,8,5,12,2,4,3,2,0,ratatouille prepared,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,7,100,2.51,0.8
1062,7,1,5,8,1,4,4,3,0,1,9,3,1,2,15,2,2,12,7,3,1,17,yogurt substitute soybased plain with calcium fortified,Milk and dairy products/Milk substitutes,Other,vegan,7,100,6.03,1.43
1061,7,1,5,8,1,4,4,3,0,1,9,3,1,2,15,2,2,1,7,3,1,17,yogurt substitute soybased plain,Milk and dairy products/Milk substitutes,Other,vegan,6,100,3.27,0.85
1147,7,1,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,soya drink plain with calcium fortified,Milk and dairy products/Milk substitutes,beverages,vegan,3,100,4.77,1.01
877,7,0,2,8,0,9,1,4,0,2,9,2,0,0,2,3,2,1,5,3,4,0,soya drink plain,Milk and dairy products/Milk substitutes,beverages,vegan,4,100,4.02,0.85
1026,6,24,44,27,0,46,8,19,0,42,29,20,0,0,8,10,1,3,31,21,32,0,wheat wolemeal flakes,"Bread, flakes and breakfast cereals/Flakes, bran and germs",Cereal,vegan,17,100,20.85,4.4
272,6,24,41,24,0,41,17,29,0,28,20,19,0,0,10,10,40,3,32,27,42,7,crispbread wholemeal,"Bread, flakes and breakfast cereals/Crispbreads, rusks, crackers and wafers",Cereal,vegan,19,100,24.12,5.09
190,6,16,28,6,0,21,7,14,0,9,18,7,48,0,4,10,0,2,10,14,12,3,chestnut,"Nuts, seeds and oleaginous fruit",Nuts and seeds,vegan,17,100,8.54,1.8
157,6,16,0,0.5,3,1.5,2,0,0,0,0,0.5,0,0,0.5,1.5,4,1,1,2.5,0.5,0,candy toffee,"Sweets/Candies, fruits gums and chewing gum",Sweets,vegan,7,50,1.13,0.4
1142,6,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,oat drink plain with calcium fortified,Milk and dairy products/Milk substitutes,beverages,vegan,2,100,3.27,0.69
536,6,3,1,4,10,2,2,3,0,7,2,2,1,0,0,3,26,1,2,2,0,0,minestrone,Prepared dishes/Stews and soups,Vegetables,vegan,5,100,1.76,0.9
1146,6,1,2,6,0,0,0,0,8,0,0,0,0,3,0,0,0,12,0,0,0,0,soya drink plain with calcium and vitamin fortified,Milk and dairy products/Milk substitutes,beverages,vegan,4,100,4.52,1.11
886,5,28,9,27,0,27,4,5,0,7,5,6,0,0,2,2,0,2,7,7,11,4,spelt fine flour,"Cereal products, pulses and potatoes/Flour and starch",Cereal,vegan,11,100,11.81,2.49
348,5,27,16,25,0,25,5,14,0,10,7,9,0,0,3,5,0,1,15,13,18,6,flour,"Cereal products, pulses and potatoes/Flour and starch",Cereal,vegan,14,100,14.32,3.02
38,5,26,34,17,0,20,7,21,0,26,6,8,0,0,2,4,0,2,21,13,16,0,barley flakes,"Bread, flakes and breakfast cereals/Flakes, bran and germs",Cereal,vegan,14,100,12.06,2.55
781,5,25,47,22,0,37,20,25,0,16,23,18,0,0,7,10,0,3,26,21,45,5,rye flour type,"Cereal products, pulses and potatoes/Flour and starch",Cereal,vegan,16,100,22.86,4.83
611,5,24,45,5,0,6,6,2,0,5,13,3,9,0,12,10,1,4,11,9,14,0,pear dried,Fruit/Dried fruit,Fruit,vegan,13,100,8.04,1.7
916,5,8,14,7,1,22,6,7,0,14,17,12,7,0,6,6,1,0,11,4,0,0,sweet corn cob pickled,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,15,100,2.76,0.64
721,5,8,7,10,0,9,7,6,0,1,10,4,0,0,12,6,0,3,31,18,10,1,quinoa cooked,"Cereal products, pulses and potatoes/Other cereal products",Cereal,vegan,14,100,10.3,2.17
842,5,4,121,63,298,58,174,38,0,49,7,4,60,3,24,43,132,32,158,247,56,85,dried seaweed,Vegetables/Dried vegetables,Vegetables,vegan,20,100,100,37.06
1144,5,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,rice drink plain with calcium fortified,Milk and dairy products/Milk substitutes,beverages,vegan,1,100,3.27,0.69
1141,5,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,oat drink plain,Milk and dairy products/Milk substitutes,beverages,vegan,0,100,0.25,0.05
