Column1,fat,carbohydrates,fibres,protein,vitamin_A,vitamin_B1,vitamin_B2,vitamin_B6,vitamin_B12,vitamin_B3,vitamin_B9,vitamin_B5,vitamin_C,vitamin_D,vitamin_E,potassium,sodium,calcium,magnesium,iron,zinc,selenium,Name,Category,Food_category,Vegan_cat,count,portion,vegan_score,vegan_score_2
1032,1,2,10,3,0,4,4,11,0,2,7,3,36,0,15,6,0,6,3,2,2,0,white cabbage stewed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,7,100,3.27,0.69
1031,1,2,9,3,0,4,4,11,0,2,6,3,36,0,14,6,0,5,4,1,2,0,white cabbage steamed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,6,100,2.76,0.58
769,1,2,9,2,60,4,5,6,0,6,12,6,8,0,4,5,3,3,4,2,2,0,root and tuber vegetables,Vegetables/Fresh vegetables,Vegetables,vegan,8,100,2.26,3.66
768,1,2,9,2,57,3,4,5,0,4,6,3,5,0,4,2,1,3,2,2,1,0,root and tuber vegetables boiled,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,4,100,2.01,3.45
771,1,2,9,2,53,3,4,5,0,4,7,4,6,0,3,4,2,3,3,2,2,0,root and tuber vegetables stewed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,5,100,2.26,3.29
80,1,2,7,2,12,3,3,19,0,8,9,3,158,0,6,4,0,1,4,3,4,0,bell pepper red,Vegetables/Fresh vegetables,Vegetables,vegan,8,100,2.51,1.17
449,1,2,5,4,0,3,5,5,0,13,9,2,51,0,4,8,1,7,14,3,2,0,kohlrabi steamed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,6,100,4.02,0.85
959,1,2,5,2,7,5,4,6,0,5,4,5,22,0,11,6,0,1,2,1,1,0,tomato stewed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,6,100,1.26,0.64
475,1,2,1,1,0,4,1,3,0,1,3,3,26,0,1,2,1,1,8,1,1,0,lemon juice,Fruit/Fruit juices;Non-alcoholic beverages/Fruit and vegetable juices,Fruit,vegan,2,100,1.01,0.21
171,1,1,17,3,0,6,5,13,0,7,13,9,8,0,3,8,7,4,4,5,5,0,celeriac,Vegetables/Fresh vegetables,Vegetables,vegan,9,100,4.27,0.9
172,1,1,17,3,0,5,5,12,0,6,8,8,7,0,3,7,6,4,4,4,5,0,celeriac steamed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,8,100,4.02,0.85
321,1,1,11,2,2,4,2,3,0,6,18,2,6,0,1,12,1,4,4,3,4,0,fennel,Vegetables/Fresh vegetables,Vegetables,vegan,5,100,3.27,0.8
123,1,1,10,6,7,9,12,15,0,8,19,14,114,0,8,9,1,9,8,9,6,0,broccoli,Vegetables/Fresh vegetables,Vegetables,vegan,17,100,7.54,1.96
43,1,1,10,4,4,8,9,10,0,6,23,15,17,0,2,6,0,6,9,7,4,0,bean green,Vegetables/Fresh vegetables,Vegetables,vegan,12,100,5.28,1.33
322,1,1,10,2,2,3,2,2,0,5,11,2,5,0,1,10,1,4,4,3,4,0,fennel steamed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,3,100,3.27,0.8
830,1,1,9,6,1,8,5,13,0,3,20,5,68,0,21,6,1,6,4,4,4,0,savoy cabbage,Vegetables/Fresh vegetables,Vegetables,vegan,9,100,5.03,1.11
124,1,1,9,5,6,7,10,13,0,6,11,11,82,0,8,8,1,8,7,7,5,0,broccoli steamed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,15,100,6.28,1.64
144,1,1,9,4,1,7,6,12,0,6,18,7,78,0,8,7,1,5,6,5,4,0,cabbage vegetables,Vegetables/Fresh vegetables,Vegetables,vegan,11,100,4.52,1.01
143,1,1,9,4,1,6,5,11,0,5,11,6,55,0,8,6,1,5,5,3,4,0,cabbage vegetables boiled,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,8,100,4.02,0.9
470,1,1,9,3,2,12,4,21,0,3,32,2,20,0,6,6,1,3,4,6,4,0,leek,Vegetables/Fresh vegetables,Vegetables,vegan,8,100,4.02,0.95
308,1,1,9,2,1,3,3,6,0,5,5,4,2,0,0,6,0,1,4,2,2,0,eggplant stewed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,3,100,1.76,0.42
738,1,1,9,2,0,5,2,9,0,2,8,5,29,0,7,4,1,5,3,3,2,0,red cabbage stewed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,5,100,3.02,0.64
831,1,1,8,5,1,6,5,11,0,2,12,4,38,0,21,5,0,6,4,3,2,0,savoy cabbage steamed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,7,100,4.02,0.9
167,1,1,8,5,0,6,7,11,0,5,28,12,63,0,2,8,1,2,5,3,4,0,cauliflower,Vegetables/Fresh vegetables,Vegetables,vegan,8,100,3.52,0.74
168,1,1,8,5,0,5,7,9,0,4,17,11,50,0,2,7,1,2,5,3,4,0,cauliflower steamed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,7,100,3.52,0.74
467,1,1,8,3,4,5,5,8,0,3,11,3,21,0,9,5,1,5,5,4,2,0,leafy vegetables stewed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,5,100,3.52,0.95
466,1,1,8,3,4,5,5,8,0,2,10,3,21,0,8,5,1,5,5,3,2,0,leafy vegetables steamed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,5,100,3.27,0.9
465,1,1,8,3,4,4,4,6,0,2,9,3,15,0,9,3,1,5,4,3,2,0,leafy vegetables boiled,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,5,100,3.27,0.9
306,1,1,8,2,1,4,3,6,0,5,6,4,2,0,0,6,0,1,4,2,1,0,eggplant,Vegetables/Fresh vegetables,Vegetables,vegan,4,100,1.51,0.37
307,1,1,8,2,1,3,3,5,0,4,4,4,2,0,0,6,0,1,4,1,1,0,eggplant steamed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,2,100,1.26,0.32
1001,1,1,7,3,15,5,5,8,0,5,12,5,33,0,5,6,1,3,4,3,2,0,vegetables,Vegetables/Fresh vegetables,Vegetables,vegan,7,100,2.76,1.38
824,1,1,7,3,0,3,5,12,0,2,4,3,18,0,1,6,37,4,4,3,4,0,sauerkraut pickled,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,5,100,3.52,0.74
78,1,1,7,2,3,2,1,20,0,1,10,2,145,0,7,4,0,1,2,2,2,0,bell pepper green,Vegetables/Fresh vegetables,Vegetables,vegan,5,100,1.76,0.53
451,1,1,6,4,47,9,8,11,0,3,27,2,26,0,2,12,0,4,4,14,6,0,lambs lettuce,Vegetables/Fresh vegetables,Vegetables,vegan,11,100,7.04,3.98
27,1,1,6,4,2,13,12,5,0,9,25,3,16,0,14,7,0,2,6,6,5,0,asparagus,Vegetables/Fresh vegetables,Vegetables,vegan,10,100,4.27,1.01
464,1,1,6,3,14,6,7,6,0,3,20,3,14,0,5,7,1,5,4,7,4,0,leafy salad,Vegetables/Fresh vegetables,Vegetables,vegan,10,100,4.77,1.75
435,1,1,6,2,1,4,3,3,0,2,12,1,5,0,5,4,0,3,2,3,2,0,iceberg lettuce,Vegetables/Fresh vegetables,Vegetables,vegan,2,100,2.51,0.58
28,1,1,5,4,2,10,11,4,0,7,15,3,12,0,14,6,0,2,5,5,5,0,asparagus steamed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,7,100,4.02,0.95
448,1,1,5,4,0,3,5,6,0,15,13,2,61,0,3,8,1,6,14,3,2,0,kohlrabi,Vegetables/Fresh vegetables,Vegetables,vegan,7,100,3.77,0.8
767,1,1,5,2,14,6,6,4,0,3,28,3,6,0,4,6,1,4,4,2,0,0,romaine lettuce,Vegetables/Fresh vegetables,Vegetables,vegan,7,100,2.01,1.17
923,1,1,4,5,20,7,14,6,0,3,5,3,16,0,0,10,13,10,31,16,5,0,swiss chard steamed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,11,100,9.05,2.97
1079,1,1,4,4,2,5,4,6,0,5,9,3,15,0,0,6,0,2,8,6,4,0,zucchini stewed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,6,100,4.02,0.95
1078,1,1,4,4,2,4,4,5,0,5,8,3,14,0,0,6,0,2,8,5,4,0,zucchini steamed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,4,100,3.77,0.9
958,1,1,4,2,6,5,4,6,0,5,6,5,23,0,8,6,0,1,2,1,1,0,tomato,Vegetables/Fresh vegetables,Vegetables,vegan,7,100,1.26,0.58
725,1,1,4,1,1,3,4,4,0,2,17,2,16,0,0,6,1,2,2,5,2,0,radish,Vegetables/Fresh vegetables,Vegetables,vegan,3,100,2.51,0.58
922,1,1,3,4,17,7,12,6,0,3,6,3,22,0,0,10,11,8,26,15,4,0,swiss chard,Vegetables/Fresh vegetables,Vegetables,vegan,12,100,7.79,2.55
1077,1,1,3,4,2,5,4,6,0,5,12,3,16,0,0,6,0,2,7,5,2,0,zucchini,Vegetables/Fresh vegetables,Vegetables,vegan,5,100,3.27,0.8
957,1,1,3,2,4,5,3,4,0,6,4,3,14,0,8,6,7,2,4,5,1,0,tomato peeled canned,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,5,100,2.51,0.74
541,1,0,23,5,0,13,5,4,0,42,8,42,5,16,2,10,0,1,5,8,6,0,morel,Vegetables/Mushrooms,Vegetables,vegan,9,100,5.03,1.91
298,1,0,20,11,0,3,34,2,0,41,8,45,3,16,1,8,0,0,4,7,19,0,edible boletus,Vegetables/Mushrooms,Vegetables,vegan,10,100,9.3,2.81
547,1,0,20,8,2,7,25,4,0,42,6,41,4,16,1,10,0,1,4,17,10,0,mushroom stewed,Vegetables/Mushrooms,Vegetables,vegan,11,100,9.05,2.86
546,1,0,16,7,2,7,25,4,0,42,9,41,4,13,1,10,0,1,4,16,10,0,mushroom,Vegetables/Mushrooms,Vegetables,vegan,11,100,8.54,2.6
891,1,0,9,5,37,8,20,15,0,6,35,4,42,0,15,13,4,10,19,18,8,0,spinach,Vegetables/Fresh vegetables,Vegetables,vegan,15,100,10.3,4.14
1011,1,0,9,4,32,9,11,13,0,3,71,3,40,0,10,8,3,16,6,9,2,0,water cress,Vegetables/Fresh vegetables,Vegetables,vegan,13,100,7.79,3.34
551,1,0,8,4,0,2,17,4,0,17,3,33,2,0,0,3,23,2,4,5,6,0,mushroom canned,Vegetables/Mushrooms,Vegetables,vegan,6,100,4.27,0.9
204,1,0,8,2,0,5,5,2,0,2,17,2,2,0,1,5,0,2,3,1,2,0,chicory,Vegetables/Fresh vegetables,Vegetables,vegan,2,100,1.76,0.37
205,1,0,8,2,0,4,5,2,0,2,11,2,1,0,1,4,0,2,3,1,2,0,chicory steamed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,2,100,1.76,0.37
207,1,0,6,2,1,4,4,11,0,3,15,3,24,0,2,4,1,4,4,4,4,0,chinese cabbage,Vegetables/Fresh vegetables,Vegetables,vegan,4,100,3.52,0.8
208,1,0,6,2,1,3,3,9,0,3,9,2,13,0,2,3,1,4,3,3,4,0,chinese cabbage stewed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,4,100,3.27,0.74
311,1,0,4,4,5,5,11,4,0,3,36,7,14,0,8,8,3,5,3,9,5,0,endive,Vegetables/Fresh vegetables,Vegetables,vegan,7,100,5.78,1.48
876,0.67,0.67,1,5.33,0,1,5,3.67,0,6,1.67,1.67,0,0,0,3.67,122,1,8,3.33,3.67,0.33,soy sauce,Various/Sauces,Sauces,vegan,9,33.33,3.35,0.71
222,0.55,1.1,4.05,0.4,0.1,0.4,0.65,0,0,0.55,0,0,0,0,0,0.6,0.1,6.15,0.9,12.65,1.25,0.25,cinnamon,"Various/Salt, spices and flavours",spices and flavours,vegan,14,5,5.14,1.09
414,0.5,19,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0.5,0,0,hard caramels,"Sweets/Candies, fruits gums and chewing gum",Sweets,vegan,3,50,0.25,0.05
502,0.5,17.5,0,0,0,1,44,0,0,1,0,0.5,0,0,0,3.5,0.5,5,5,0.5,16,0.5,maple syrup,Sweets/Sugar and sweeteners,Sweets,vegan,8,50,5.4,1.14
156,0.5,15,4,0.5,1,2,1.5,2,0,1,0.5,1,2,0,0,1,0,2.5,1,1,0.5,0,candied orange peel,Sweets/Other sweets,Sweets,vegan,4,50,1.13,0.29
155,0.5,14,3.5,0.5,1,1,1.5,2,0,0.5,0.5,1,2,0,0,0.5,0,2,1,1,0.5,0,candied lemon peel,Sweets/Other sweets,Sweets,vegan,4,50,1.01,0.27
446,0.33,3.33,1,1.33,0.67,2,1.67,3.67,0,2.67,1,1,5.33,0,4,4,25,0.67,2,2,0.33,0,ketchup,Various/Sauces,Sauces,vegan,12,33.33,1.09,0.27
107,0.33,0,0,0.33,0,3.67,0.33,0,0,0.33,0,0,0,0,0,0,8,0,0.33,0.33,0,0,bouillon vegetable prepared,Prepared dishes/Stews and soups,Sauces,vegan,2,33.33,0.17,0.03
33,0.1,0.5,0.1,0.05,0,0.1,0.05,6.1,0,0.05,0.1,0.05,0.05,0.1,0,0.2,0.1,0.1,0.2,0.35,0.05,1.65,balsamic vinegar,"Various/Salt, spices and flavours",spices and flavours,vegan,6,5,0.14,0.03
494,0,35,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,0,maize starch,"Cereal products, pulses and potatoes/Flour and starch;Various/Gelling and binding agents",Cereal,vegan,4,100,3.02,0.74
909,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,sugar white,Sweets/Sugar and sweeteners,Sweets,vegan,3,50,0.13,0.03
908,0,19.5,0,0,0,0,0,0.5,0,0,0,1,0,0,0,4,1.5,4,3.5,6.5,0.5,1,sugar brown,Sweets/Sugar and sweeteners,Sweets,vegan,7,50,2.76,0.58
237,0,17,64,22,0,1,10,2,0,183,0,7,0,0,0,110,4,17,126,29,6,0,coffee instant powder,Non-alcoholic beverages/Coffee,beverages,vegan,13,100,18.59,3.92
425,0,15,0,0.5,0,0,2.5,10.5,0,1,1,1,1,0,0,0.5,0,0,0.5,1.5,2.5,0,honey from flowers,Sweets/Jams and sweet sandwich spreads,Sweets,vegan,4,50,1.13,0.24
1,0,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,agave syrup,Sweets/Sugar and sweeteners,Sweets,vegan,3,50,0,0
873,0,13,1,0,0,2,1,1,0,1,2,1,11,0,0,1,0,1,1,1,1,0,sorbet fruit,Sweets/Water based ice cream,Fruit,vegan,4,100,0.75,0.16
919,0,7,10,3,53,8,5,15,0,5,4,13,20,0,2,10,4,4,8,4,4,0,sweet potato,"Cereal products, pulses and potatoes/Potatoes",Cereal,vegan,10,100,3.77,3.61
920,0,7,10,3,49,7,5,13,0,4,2,12,17,0,2,9,3,4,8,3,4,0,sweet potato steamed,"Cereal products, pulses and potatoes/Potatoes",Cereal,vegan,10,100,3.52,3.34
742,0,7,7,1,1,2,2,1,0,2,1,1,8,0,1,6,0,7,3,1,1,0,rhubarb compote with sugar,Fruit/Cooked fruit (incl. cans),Fruit,vegan,5,100,2.51,0.58
685,0,6,7,4,0,8,5,10,0,10,7,6,20,0,0,10,0,1,6,3,4,0,potato peeled,"Cereal products, pulses and potatoes/Potatoes",Cereal,vegan,10,100,3.02,0.64
686,0,6,7,4,0,7,5,9,0,9,4,6,17,0,0,8,0,1,6,3,4,0,potatoe peeled steamed,"Cereal products, pulses and potatoes/Potatoes",Cereal,vegan,9,100,3.02,0.64
390,0,6,0,0,0,3,3,1,0,2,1,1,2,0,0,4,0,2,3,2,1,0,grape juice,Fruit/Fruit juices;Non-alcoholic beverages/Fruit and vegetable juices,Fruit,vegan,1,100,1.26,0.27
926,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,syrup ready to drink,Non-alcoholic beverages/Soft drinks;Non-alcoholic beverages/Cordial,beverages,vegan,0,100,0.5,0.11
1002,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,0,0,vermouth vol,Alcoholic beverages/Wine,Alcoholic beverages,vegan,2,100,1.01,0.21
77,0,4,10,4,0,2,5,3,0,2,21,3,6,0,0,11,4,2,7,7,5,0,beetroot steamed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,6,100,4.52,0.95
701,0,4,8,1,2,3,2,2,0,3,1,2,4,0,5,6,0,1,3,3,1,0,prune plum,Fruit/Fresh fruit,Fruit,vegan,2,100,1.51,0.42
22,0,4,7,2,27,3,4,4,0,3,2,3,5,0,6,8,0,2,3,3,1,0,apricot,Fruit/Fresh fruit,Fruit,vegan,5,100,2.01,1.86
580,0,4,6,1,5,3,4,3,0,3,6,3,71,0,3,6,1,2,5,1,1,2,papaya ripe,Fruit/Fresh fruit,Fruit,vegan,4,100,1.26,0.53
11,0,4,0,0,0,2,2,3,0,1,0,1,8,0,4,3,0,1,2,1,1,0,apple juice,Fruit/Fruit juices;Non-alcoholic beverages/Fruit and vegetable juices,Fruit,vegan,1,100,0.75,0.16
76,0,3,8,3,0,2,4,3,0,2,28,2,6,0,0,10,4,2,7,6,5,0,beetroot,Vegetables/Fresh vegetables,Vegetables,vegan,6,100,4.02,0.85
702,0,3,8,1,2,2,2,2,0,3,1,2,2,0,6,4,0,2,3,3,1,0,prune plum stewed drained,Fruit/Cooked fruit (incl. cans),Fruit,vegan,2,100,1.76,0.48
163,0,3,3,1,71,6,5,14,0,3,1,4,7,0,5,7,2,2,4,3,1,0,carrot juice,Vegetables/Vegetable juices;Non-alcoholic beverages/Fruit and vegetable juices,Fruit,vegan,6,100,1.76,4.14
426,0,3,3,1,21,4,2,5,0,6,9,2,41,0,1,8,1,1,5,1,1,0,honeydew melon,Fruit/Fresh fruit,Fruit,vegan,6,100,1.01,1.33
387,0,2,11,1,1,4,3,1,0,2,6,3,42,0,3,5,0,2,3,4,2,0,gooseberry,Fruit/Fresh fruit,Fruit,vegan,3,100,2.26,0.53
393,0,2,4,1,4,5,2,2,0,2,4,4,38,0,2,4,0,2,3,1,1,0,grapefruit,Fruit/Fresh fruit,Fruit,vegan,1,100,1.26,0.48
715,0,2,3,1,27,1,6,7,0,4,9,8,11,0,1,7,0,2,2,3,11,0,pumpkin,Vegetables/Fresh vegetables,Vegetables,vegan,9,100,4.27,2.33
716,0,2,3,1,26,1,6,6,0,4,6,8,9,0,1,6,0,2,2,2,10,0,pumpkin steamed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,9,100,3.77,2.17
151,0,2,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,3,3,1,0,calimocho,Alcoholic beverages/Other alcoholic beverages;Non-alcoholic beverages/Soft drinks,Alcoholic beverages,vegan,0,100,1.26,0.27
724,0,1,10,3,10,6,5,4,0,2,5,3,8,0,5,4,0,4,0,2,2,0,radicchio red,Vegetables/Fresh vegetables,Vegetables,vegan,5,100,2.76,1.11
173,0,1,7,2,2,3,4,5,0,3,6,5,11,0,2,8,7,5,5,3,1,0,celery,Vegetables/Fresh vegetables,Vegetables,vegan,5,100,2.76,0.69
174,0,1,7,2,2,2,4,4,0,3,4,4,9,0,2,7,7,5,4,3,1,0,celery steamed,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,4,100,2.76,0.69
726,0,1,5,2,0,2,3,4,0,2,8,2,23,0,0,6,1,3,3,3,2,0,radish red,Vegetables/Fresh vegetables,Vegetables,vegan,3,100,2.51,0.53
281,0,1,3,1,3,2,2,2,0,2,3,3,10,0,1,4,0,2,3,1,1,0,cucumber,Vegetables/Fresh vegetables,Vegetables,vegan,1,100,1.26,0.42
280,0,1,3,1,1,2,2,1,0,2,2,0,5,0,1,2,47,1,4,7,4,0,cucumber pickled,Vegetables/Cooked vegetables (incl. cans),Vegetables,vegan,2,100,3.27,0.74
950,0,1,0,2,5,3,3,4,0,3,5,4,10,0,7,6,15,1,4,3,2,0,tomato juice,Vegetables/Vegetable juices;Non-alcoholic beverages/Fruit and vegetable juices,Fruit,vegan,4,100,2.01,0.69
884,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,2,5,0,0,sparkling wine champagne,Alcoholic beverages/Wine,Alcoholic beverages,vegan,0,100,1.51,0.32
745,0,0,8,1,1,3,3,2,0,2,3,2,13,0,2,7,0,9,4,2,2,0,rhubarb,Fruit/Fresh fruit,Fruit,vegan,4,100,3.52,0.8
933,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,tea no sugar added,Non-alcoholic beverages/Tea,beverages,vegan,0,100,0,0
236,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,coffee black no sugar added,Non-alcoholic beverages/Coffee,beverages,vegan,0,100,0.25,0.05
800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,126.35,0.55,6.75,0,0,0,salt sea salt fleur de sel,"Various/Salt, spices and flavours",spices and flavours,vegan,3,5,0.14,0.03
1004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.1,0.05,0.1,0,vinegar,"Various/Salt, spices and flavours",spices and flavours,vegan,0,5,0.05,0.01
801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.35,0.15,0.6,0,0,0,salt sea salt standard white without iodine and fluoride added,"Various/Salt, spices and flavours",spices and flavours,vegan,2,5,0.04,0.01
927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.65,0.05,0,0.1,0.05,0,table salt iodized,"Various/Salt, spices and flavours",spices and flavours,vegan,1,5,0.05,0.01
799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.65,0.7,0,8,0,0,salt himalaya salt,"Various/Salt, spices and flavours",spices and flavours,vegan,3,5,2.19,0.46
295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,drinking water,Non-alcoholic beverages/Drinking water,beverages,vegan,0,100,0.25,0.05